año,municipio,unidad,valor
2018,Achí,Hombres,12816
2018,Achí,Mujeres,11536
2018,Ayapel,Hombres,23900
2018,Ayapel,Mujeres,23068
2018,Caimito,Hombres,7942
2018,Caimito,Mujeres,7289
2018,Guaranda,Hombres,9194
2018,Guaranda,Mujeres,8519
2018,Magangué,Hombres,66717
2018,Magangué,Mujeres,66553
2018,Majagual,Hombres,19085
2018,Majagual,Mujeres,17565
2018,Nechí,Hombres,13201
2018,Nechí,Mujeres,12589
2018,San Benito Abad,Hombres,15054
2018,San Benito Abad,Mujeres,13619
2018,San Jacinto del Cauca,Hombres,5284
2018,San Jacinto del Cauca,Mujeres,4651
2018,San Marcos,Hombres,28801
2018,San Marcos,Mujeres,28871
2018,Sucre,Hombres,15914
2018,Sucre,Mujeres,13638
2019,Achí,Hombres,12981
2019,Achí,Mujeres,11629
2019,Ayapel,Hombres,23924
2019,Ayapel,Mujeres,23133
2019,Caimito,Hombres,8145
2019,Caimito,Mujeres,7523
2019,Guaranda,Hombres,9422
2019,Guaranda,Mujeres,8776
2019,Magangué,Hombres,68596
2019,Magangué,Mujeres,68434
2019,Majagual,Hombres,19513
2019,Majagual,Mujeres,18051
2019,Nechí,Hombres,13694
2019,Nechí,Mujeres,12958
2019,San Benito Abad,Hombres,15344
2019,San Benito Abad,Mujeres,13938
2019,San Jacinto del Cauca,Hombres,5471
2019,San Jacinto del Cauca,Mujeres,4834
2019,San Marcos,Hombres,29551
2019,San Marcos,Mujeres,29703
2019,Sucre,Hombres,16269
2019,Sucre,Mujeres,13984
2020,Achí,Hombres,13642
2020,Achí,Mujeres,12158
2020,Ayapel,Hombres,24289
2020,Ayapel,Mujeres,23493
2020,Caimito,Hombres,8378
2020,Caimito,Mujeres,7758
2020,Guaranda,Hombres,9472
2020,Guaranda,Mujeres,8832
2020,Magangué,Hombres,70044
2020,Magangué,Mujeres,69772
2020,Majagual,Hombres,20358
2020,Majagual,Mujeres,18880
2020,Nechí,Hombres,13827
2020,Nechí,Mujeres,13025
2020,San Benito Abad,Hombres,15610
2020,San Benito Abad,Mujeres,14190
2020,San Jacinto del Cauca,Hombres,5599
2020,San Jacinto del Cauca,Mujeres,4959
2020,San Marcos,Hombres,29736
2020,San Marcos,Mujeres,29864
2020,Sucre,Hombres,16718
2020,Sucre,Mujeres,14366
2021,Achí,Hombres,13972
2021,Achí,Mujeres,12389
2021,Ayapel,Hombres,24386
2021,Ayapel,Mujeres,23636
2021,Caimito,Hombres,8540
2021,Caimito,Mujeres,7948
2021,Guaranda,Hombres,9532
2021,Guaranda,Mujeres,8932
2021,Magangué,Hombres,71181
2021,Magangué,Mujeres,70888
2021,Majagual,Hombres,20903
2021,Majagual,Mujeres,19419
2021,Nechí,Hombres,14022
2021,Nechí,Mujeres,13173
2021,San Benito Abad,Hombres,15775
2021,San Benito Abad,Mujeres,14372
2021,San Jacinto del Cauca,Hombres,5708
2021,San Jacinto del Cauca,Mujeres,5073
2021,San Marcos,Hombres,29958
2021,San Marcos,Mujeres,30150
2021,Sucre,Hombres,17005
2021,Sucre,Mujeres,14632
2022,Achí,Hombres,14193
2022,Achí,Mujeres,12548
2022,Ayapel,Hombres,24601
2022,Ayapel,Mujeres,23875
2022,Caimito,Hombres,8650
2022,Caimito,Mujeres,8074
2022,Guaranda,Hombres,9652
