Unnamed: 0,Unnamed: 1
,
,"TABLAS DEL ANUARIO ESTADÍSTICO DEL SECTOR AGROPECUARIO 2017.  
RESULTADOS EVALUACIONES AGROPECUARIAS MUNICIPALES 2017."
,
,
, 
,
1. INFORMACIÓN AGRÍCOLA,
TABLA 1.,Superficie cosechada de los principales productos agrícolas 1987 – 2017.
Grafica Área Cosechada,Comportamiento del Área Cosechada de los Principales Cultivos 2000 – 2017.
TABLA 2.,Producción obtenida de los principales productos agrícolas 1987 – 2017.
TABLA 3. ,Rendimiento promedio obtenido de los principales productos agrícolas anualmente 1995 - 2017.
Grafica Producción,Comportamiento de Producción de los Principales Cultivos 2000 – 2017.
TABLA 4.,Superficie total y aprovechamiento de la tierra Total Nacional 2000 – 2016.
TABLA 5. ,"Estimación de área sembrada con semilla certificada vendida 1996 – 2017,"
TABLA 6. ,"Participación porcentual del área sembrada con semilla certificada vendida, sobre el total cosechada para los Años agrícolas 1996 – 2017."
Cultivos Transitorios,
TABLA 7.,"Ajonjolí: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 8.,"Algodón Total: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 9.,"Arroz Riego: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 10.,"Arroz Secano Mecanizado: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 11.,"Arroz Secano Manual: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 12.,"Cebada: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 13.,"Fríjol: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 14.,"Maíz Tecnificado: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 15.,"Maíz Tradicional: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 16.,"Maní: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 17.,"Papa: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 18.,"Sorgo: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 19.,"Soya: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 20.,"Tabaco Rubio: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 21.,"Trigo: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
Cultivos Permanentes,
TABLA 22. ,"Arracacha: Superficie cosechada, producción y rendimiento obtenido por departamento. Años agrícolas 1995 – 2017."
TABLA 23.,"Banano Exportación: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 24.,"Café: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 2007 – 2017."
TABLA 25.,"Cacao: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995 – 2017."
TABLA 26.,"Caña Azúcar: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995-2017."
TABLA 27.,"Caña Panela: Superficie cosechada, producción y rendimiento obtenido por departamento años agrícolas 1995- 2017."
